#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell140.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell30.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell141.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell31.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell142.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell32.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell143.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell33.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell144.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell34.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell145.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell35.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell146.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell36.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell147.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell37.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell148.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell38.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell149.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell39.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell15.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell4.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell150.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell40.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell151.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell41.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell152.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell42.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell153.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell43.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell154.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell44.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell155.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell45.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell156.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell46.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell157.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell47.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell158.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell48.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell159.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell49.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell16.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell5.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell160.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell50.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell161.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell51.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell162.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell52.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell163.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell53.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell164.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell54.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell165.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell55.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell166.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell56.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell167.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell57.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell168.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell58.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell169.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell59.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell17.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell6.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell170.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell60.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell171.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell61.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell172.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell62.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell173.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell7.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell174.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell8.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell175.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell9.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell176.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell1.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell177.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell10.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell178.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell11.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell179.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell12.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell18.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell13.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell180.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell14.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell181.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell15.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell182.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell16.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell183.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell17.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell184.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell18.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell185.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell19.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell186.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell2.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell187.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell20.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell188.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell21.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell189.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell22.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell19.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell23.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell190.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell24.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell191.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell3.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell192.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell4.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell193.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell5.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell194.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell6.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell195.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell7.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell196.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell8.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell197.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell9.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell198.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell1.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell199.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell10.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell2.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell100.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell20.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell101.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell200.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell102.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell201.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell103.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell202.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell104.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell203.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell105.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell204.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell106.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell205.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell107.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell206.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell108.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell207.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell109.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell208.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell11.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell209.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell110.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell21.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell111.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell210.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell112.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell211.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell113.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell212.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell114.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell213.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell115.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell214.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell116.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell215.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell117.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell216.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell118.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell217.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell119.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell218.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell12.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell219.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell120.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell22.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell121.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell220.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell122.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell221.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell123.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell222.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell124.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell223.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell125.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell224.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell126.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell225.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell127.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell226.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell128.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell227.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell129.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell228.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell13.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell229.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell130.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell23.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell131.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell230.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell132.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell231.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell133.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell232.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell134.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell233.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell135.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell234.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell136.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell235.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell137.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell236.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell138.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell237.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell139.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell238.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell14.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell239.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell140.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell24.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell141.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell240.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell142.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell241.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell143.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell242.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell144.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell243.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell145.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell244.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell146.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
